Version 4
SHEET 1 2768 708
WIRE -3040 -1296 -3040 -1360
WIRE -3040 -1296 -3168 -1296
WIRE -3168 -1280 -3168 -1296
WIRE -2176 -1280 -2176 -1296
WIRE -1424 -1280 -1632 -1280
WIRE -3040 -1248 -3040 -1296
WIRE -3168 -1184 -3168 -1200
WIRE -3168 -1184 -3296 -1184
WIRE -3136 -1184 -3168 -1184
WIRE -3088 -1184 -3136 -1184
WIRE -2176 -1184 -2176 -1200
WIRE -2080 -1184 -2176 -1184
WIRE -3296 -1168 -3296 -1184
WIRE -3136 -1168 -3136 -1184
WIRE -2176 -1168 -2176 -1184
WIRE -1744 -1136 -1744 -1168
WIRE -1632 -1136 -1632 -1280
WIRE -1632 -1136 -1744 -1136
WIRE -1600 -1136 -1632 -1136
WIRE -1504 -1136 -1504 -1168
WIRE -1504 -1136 -1520 -1136
WIRE -1424 -1136 -1424 -1280
WIRE -1376 -1136 -1424 -1136
WIRE -1280 -1136 -1280 -1168
WIRE -1280 -1136 -1296 -1136
WIRE -1168 -1136 -1280 -1136
WIRE -2400 -1104 -2496 -1104
WIRE -2224 -1104 -2304 -1104
WIRE -1744 -1104 -1744 -1136
WIRE -1168 -1104 -1168 -1136
WIRE -3136 -1088 -3136 -1104
WIRE -3040 -1088 -3040 -1152
WIRE -3040 -1088 -3136 -1088
WIRE -2992 -1088 -3040 -1088
WIRE -2800 -1088 -2928 -1088
WIRE -2688 -1088 -2800 -1088
WIRE -2576 -1088 -2688 -1088
WIRE -2400 -1088 -2400 -1104
WIRE -2304 -1088 -2304 -1104
WIRE -1632 -1088 -1632 -1136
WIRE -1504 -1088 -1504 -1136
WIRE -1280 -1088 -1280 -1136
WIRE -2800 -1072 -2800 -1088
WIRE -2688 -1056 -2688 -1088
WIRE -2576 -1056 -2576 -1088
WIRE -2800 -1008 -2896 -1008
WIRE -3040 -992 -3040 -1088
WIRE -2400 -992 -2400 -1008
WIRE -2304 -992 -2304 -1008
WIRE -2304 -992 -2400 -992
WIRE -2896 -976 -2896 -1008
WIRE -1744 -976 -1744 -1024
WIRE -1632 -976 -1632 -1024
WIRE -1632 -976 -1744 -976
WIRE -1504 -976 -1504 -1024
WIRE -1504 -976 -1632 -976
WIRE -1280 -976 -1280 -1024
WIRE -1280 -976 -1504 -976
WIRE -1168 -976 -1168 -1024
WIRE -1168 -976 -1280 -976
WIRE -2400 -960 -2400 -992
WIRE -2176 -960 -2176 -992
WIRE -1744 -944 -1744 -976
